"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Feed","2026-03-25 13:37",,,"Formula","Bottle","30ml",
"Feed","2026-03-25 12:41",,,"Formula","Bottle","40ml",
"Diaper","2026-03-25 12:00",,,,,"Pee:medium",
"Sleep","2026-03-25 08:30","2026-03-25 11:45","03:15",,,,
"Diaper","2026-03-25 08:05",,,,,"Both, pee:medium poo:medium",
"Feed","2026-03-25 07:00",,,"Formula","Bottle","60ml",
"Feed","2026-03-25 06:40","2026-03-25 06:55","00:15","00:07R","Breast","00:07L",
"Diaper","2026-03-25 06:35",,,,,"Both, pee:medium poo:large",
"Sleep","2026-03-25 04:15","2026-03-25 06:30","02:15",,,,
"Diaper","2026-03-25 04:12",,,,,"Poo:small",
"Feed","2026-03-25 04:04",,,"Breast Milk","Bottle","90ml",
"Diaper","2026-03-25 03:20",,,,,"Both, pee:medium poo:medium",
"Sleep","2026-03-24 23:00","2026-03-25 03:22","04:22",,,,
"Feed","2026-03-24 21:02",,,"Formula","Bottle","20ml",
"Feed","2026-03-24 20:33",,,"Formula","Bottle","70ml",
"Diaper","2026-03-24 18:41",,,,,"Both, pee:small poo:medium",
"Feed","2026-03-24 18:25",,,"Formula","Bottle","50ml",
"Sleep","2026-03-24 14:30","2026-03-24 18:00","03:30",,,,
"Feed","2026-03-24 14:15",,,"Formula","Bottle","30ml",
"Diaper","2026-03-24 14:04",,"brown",,,"Poo:medium",
"Feed","2026-03-24 13:45",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-03-24 10:04",,,,,"Both, pee:large poo:small",
"Sleep","2026-03-24 09:00","2026-03-24 13:30","04:30",,,,
"Feed","2026-03-24 08:30",,,"Formula","Bottle","60ml",
"Feed","2026-03-24 08:10","2026-03-24 08:16","00:06","00:03R","Breast","00:03L",
"Sleep","2026-03-24 05:00","2026-03-24 08:10","03:10",,,,
"Feed","2026-03-24 04:59",,,"Formula","Bottle","20ml",
"Feed","2026-03-24 04:31",,,"Formula","Bottle","20ml",
"Feed","2026-03-24 04:17",,,"Formula","Bottle","30ml",
"Feed","2026-03-24 01:31",,,"Formula","Bottle","50ml",
"Sleep","2026-03-24 01:30","2026-03-24 04:00","02:30",,,,
"Diaper","2026-03-24 01:15",,,,,"Both, pee:small poo:small",
"Feed","2026-03-24 01:15",,,"Formula","Bottle","30ml",
"Sleep","2026-03-23 23:00","2026-03-24 01:14","02:14",,,,
"Feed","2026-03-23 22:10",,,"Formula","Bottle","50ml",
"Diaper","2026-03-23 21:13",,,,,"Poo:small",
"Feed","2026-03-23 21:11","2026-03-23 21:27","00:16","00:10R","Breast","00:06L",
"Sleep","2026-03-23 19:00","2026-03-23 21:08","02:08",,,,
"Feed","2026-03-23 18:39","2026-03-23 18:47","00:08","00:08R","Breast",,
"Diaper","2026-03-23 18:35",,,,,"Both, pee:large poo:small",
"Feed","2026-03-23 18:30","2026-03-23 18:37","00:07",,"Breast","00:07L",
"Sleep","2026-03-23 17:00","2026-03-23 18:35","01:35",,,,
"Diaper","2026-03-23 16:56",,,,,"Both, pee:large poo:large",
"Feed","2026-03-23 16:30",,,"Formula","Bottle","50ml",
"Feed","2026-03-23 16:00","2026-03-23 16:04","00:04","00:02R","Breast","00:02L",
"Diaper","2026-03-23 15:55",,"brown",,,"Both, pee:small poo:small",
"Sleep","2026-03-23 15:00","2026-03-23 15:56","00:56",,,,
"Feed","2026-03-23 14:20",,,"Formula","Bottle","60ml",
"Diaper","2026-03-23 14:05",,,,,"Poo:small",
"Feed","2026-03-23 13:45","2026-03-23 13:50","00:05",,"Breast","00:05L",
"Feed","2026-03-23 13:01","2026-03-23 13:10","00:08","00:08R","Breast",,
"Feed","2026-03-23 12:43","2026-03-23 12:50","00:06","00:06R","Breast",,
"Feed","2026-03-23 11:39","2026-03-23 11:53","00:13",,"Breast","00:13L",
"Diaper","2026-03-23 11:30",,,,,"Both, poo:small",
"Feed","2026-03-23 10:23",,,"Formula","Bottle","20ml",
"Feed","2026-03-23 09:30",,,"Formula","Bottle","60ml",
"Diaper","2026-03-23 09:15",,,,,"Pee:medium",
"Sleep","2026-03-23 07:00","2026-03-23 09:30","02:30",,,,
"Diaper","2026-03-23 06:47",,"brown",,,"Both, pee:medium poo:small",
"Feed","2026-03-23 06:46","2026-03-23 06:59","00:12","00:10R","Breast","00:02L",
"Sleep","2026-03-23 04:45","2026-03-23 06:32","01:47",,,,
"Feed","2026-03-23 04:37",,,"Breast Milk","Bottle","70ml",
"Diaper","2026-03-23 04:15",,"yellow",,,"Both, pee:small poo:small",
"Sleep","2026-03-23 00:10","2026-03-23 04:20","04:10",,,,
"Feed","2026-03-23 00:05","2026-03-23 00:10","00:05",,"Breast","00:05L",
"Diaper","2026-03-22 23:59",,"brown",,,"Both, pee:small poo:medium",
"Diaper","2026-03-22 23:14",,"brown",,,"Both, pee:small poo:small",
"Feed","2026-03-22 23:14",,,"Formula","Bottle","20ml",
"Feed","2026-03-22 22:30",,,"Formula","Bottle","60ml",
"Feed","2026-03-22 22:11","2026-03-22 22:30","00:18","00:18R","Breast",,
"Diaper","2026-03-22 21:23",,,,,"Pee:small",
"Feed","2026-03-22 21:22","2026-03-22 21:48","00:26","00:12R","Breast","00:13L",
"Sleep","2026-03-22 18:00","2026-03-22 21:23","03:23",,,,
"Feed","2026-03-22 17:35",,,"Formula","Bottle","60ml",
"Feed","2026-03-22 17:03","2026-03-22 17:10","00:06","00:06R","Breast",,
"Feed","2026-03-22 16:34","2026-03-22 16:40","00:05",,"Breast","00:05L",
"Feed","2026-03-22 15:28","2026-03-22 15:40","00:12","00:10R","Breast","00:02L",
"Diaper","2026-03-22 15:25",,,,,"Pee:medium",
"Diaper","2026-03-22 14:10",,,,,"Both, pee:small poo:small",
"Sleep","2026-03-22 13:40","2026-03-22 15:23","01:43",,,,
"Feed","2026-03-22 13:30",,,"Formula","Bottle","35ml",
"Feed","2026-03-22 12:44","2026-03-22 13:10","00:25","00:11R","Breast","00:14L",
"Diaper","2026-03-22 12:00",,"yellow",,,"Both, pee:small poo:small",
"Sleep","2026-03-22 09:30","2026-03-22 12:30","03:00",,,,
"Feed","2026-03-22 09:15",,,"Formula","Bottle","50ml",
"Diaper","2026-03-22 09:00",,"yellow",,,"Both, pee:medium poo:large",
"Sleep","2026-03-22 08:15","2026-03-22 09:00","00:45",,,,
"Feed","2026-03-22 08:10",,,"Formula","Bottle","20ml",
"Feed","2026-03-22 08:00","2026-03-22 08:05","00:05","00:02R","Breast","00:02L",
"Sleep","2026-03-22 06:30","2026-03-22 08:00","01:30",,,,
"Feed","2026-03-22 06:20",,,"Formula","Bottle","30ml",
"Diaper","2026-03-22 06:10",,"yellow",,,"Both, pee:small poo:small",
"Feed","2026-03-22 06:10","2026-03-22 06:20","00:10","00:05R","Breast","00:05L",
"Sleep","2026-03-22 03:00","2026-03-22 06:10","03:10",,,,
"Feed","2026-03-22 02:24",,,"Formula","Bottle","20ml",
"Feed","2026-03-22 01:25","2026-03-22 01:31","00:05","00:05R","Breast",,
"Feed","2026-03-22 01:20",,,"Formula","Bottle","40ml",
"Diaper","2026-03-22 00:52",,"yellow",,,"Both, pee:large poo:large",
"Feed","2026-03-22 00:42","2026-03-22 01:07","00:24","00:12R","Breast","00:12L",
"Sleep","2026-03-21 21:30","2026-03-22 00:40","03:10",,,,
"Feed","2026-03-21 21:10",,,"Formula","Bottle","55ml",
"Feed","2026-03-21 20:10","2026-03-21 20:28","00:18","00:09R","Breast","00:09L",
"Feed","2026-03-21 19:55","2026-03-21 20:05","00:10","00:05R","Breast","00:05L",
"Feed","2026-03-21 18:45","2026-03-21 18:55","00:10","00:05R","Breast","00:05L",
"Feed","2026-03-21 17:23","2026-03-21 17:43","00:20","00:10R","Breast","00:10L",
"Diaper","2026-03-21 17:16",,,,,"Poo:medium",
"Feed","2026-03-21 16:50","2026-03-21 17:13","00:23","00:11R","Breast","00:11L",
"Diaper","2026-03-21 16:02",,,,,"Both, pee:large poo:medium",
"Sleep","2026-03-21 13:00","2026-03-21 16:45","03:45",,,,
"Feed","2026-03-21 12:30",,,"Formula","Bottle","70ml",
"Diaper","2026-03-21 12:09",,,,,"Both, pee:medium poo:small",
"Sleep","2026-03-21 09:00","2026-03-21 12:00","03:00",,,,
"Feed","2026-03-21 08:37",,,"Formula","Bottle","40ml",
"Diaper","2026-03-21 08:30",,,,,"Both, pee:large poo:medium",
"Feed","2026-03-21 08:06","2026-03-21 08:18","00:12","00:09R","Breast","00:03L",
"Diaper","2026-03-21 08:05",,,,,"Both, pee:medium poo:small",
"Sleep","2026-03-21 05:00","2026-03-21 08:00","03:00",,,,
"Feed","2026-03-21 04:36",,,"Formula","Bottle","30ml",
"Diaper","2026-03-21 03:55",,,,,"Pee:small",
"Feed","2026-03-21 03:55","2026-03-21 04:16","00:20","00:13R","Breast","00:07L",
"Sleep","2026-03-21 00:10","2026-03-21 03:50","03:40",,,,
"Diaper","2026-03-20 23:22",,"yellow",,,"Poo:large",
"Feed","2026-03-20 23:22",,,"Formula","Bottle","50ml",
"Feed","2026-03-20 22:01","2026-03-20 22:33","00:32","00:10R","Breast","00:21L",
"Diaper","2026-03-20 21:16",,,,,"Poo:medium",
"Diaper","2026-03-20 19:40",,,,,"Both, pee:medium poo:large",
"Feed","2026-03-20 19:40","2026-03-20 20:06","00:26","00:13R","Breast","00:13L",
"Sleep","2026-03-20 18:10","2026-03-20 19:30","01:20",,,,
"Feed","2026-03-20 17:45",,,"Formula","Bottle","60ml",
"Sleep","2026-03-20 16:30","2026-03-20 17:45","01:15",,,,
"Diaper","2026-03-20 15:45",,"yellow",,,"Poo:medium",
"Feed","2026-03-20 15:00","2026-03-20 15:20","00:20","00:10R","Breast","00:10L",
"Feed","2026-03-20 14:30",,,"Breast Milk","Bottle","60ml",
"Feed","2026-03-20 13:50","2026-03-20 14:00","00:09",,"Breast","00:09L",
"Feed","2026-03-20 13:15","2026-03-20 13:21","00:06","00:06R","Breast",,
"Diaper","2026-03-20 13:00",,"yellow",,,"Poo:small",
"Feed","2026-03-20 11:41","2026-03-20 11:43","00:01",,"Breast","00:01L",
"Sleep","2026-03-20 11:20","2026-03-20 13:39","02:19",,,,
"Diaper","2026-03-20 11:04",,"yellow",,,"Poo:small",
"Feed","2026-03-20 11:04","2026-03-20 11:18","00:13","00:08R","Breast","00:04L",
"Diaper","2026-03-20 10:30",,,,,"Pee:large",
"Sleep","2026-03-20 10:00","2026-03-20 10:30","00:30",,,,
"Feed","2026-03-20 09:45",,,"Breast Milk","Bottle","50ml",
"Feed","2026-03-20 07:30",,,"Formula","Bottle","50ml",
"Sleep","2026-03-20 07:15","2026-03-20 09:00","01:45",,,,
"Feed","2026-03-20 06:47","2026-03-20 06:59","00:11","00:07R","Breast","00:03L",
"Diaper","2026-03-20 06:30",,,,,"Both, pee:medium poo:medium",
"Sleep","2026-03-20 03:15","2026-03-20 06:30","03:15",,,,
"Feed","2026-03-20 03:06",,,"Formula","Bottle","10ml",
"Feed","2026-03-20 02:37","2026-03-20 02:43","00:06","00:02R","Breast","00:03L",
"Feed","2026-03-20 02:27",,,"Formula","Bottle","50ml",
"Diaper","2026-03-20 01:57",,"yellow",,,"Poo:medium",
"Feed","2026-03-20 01:57","2026-03-20 02:11","00:13","00:06R","Breast","00:07L",
"Sleep","2026-03-19 23:30","2026-03-20 01:50","02:20",,,,
"Feed","2026-03-19 22:45","2026-03-19 22:51","00:06","00:03R","Breast","00:03L",
"Diaper","2026-03-19 22:40",,,,,"Pee:medium",
"Sleep","2026-03-19 21:51","2026-03-19 22:25","00:33",,,,
"Feed","2026-03-19 21:46","2026-03-19 21:54","00:08","00:08R","Breast",,
"Feed","2026-03-19 21:00",,,"Breast Milk","Bottle","60ml",
"Feed","2026-03-19 20:36","2026-03-19 20:50","00:13","00:08R","Breast","00:04L",
"Diaper","2026-03-19 20:30",,,,,"Pee:medium",
"Sleep","2026-03-19 17:00","2026-03-19 20:30","03:30",,,,
"Feed","2026-03-19 16:30",,,"Breast Milk","Bottle","30ml",
"Feed","2026-03-19 16:26","2026-03-19 16:30","00:04",,"Breast","00:04L",
"Feed","2026-03-19 16:06","2026-03-19 16:18","00:12","00:12R","Breast",,
"Diaper","2026-03-19 16:00",,,,,"Pee:large",
"Diaper","2026-03-19 15:06",,"yellow",,,"Poo:medium",
"Feed","2026-03-19 14:15",,,"Breast Milk","Bottle","60ml",
"Diaper","2026-03-19 14:00",,,,,"Pee:medium",
"Feed","2026-03-19 13:00",,,"Formula","Bottle","60ml",
"Sleep","2026-03-19 13:00","2026-03-19 14:15","01:15",,,,
"Feed","2026-03-19 12:15","2026-03-19 13:00","00:45","00:22R","Breast","00:22L",
"Sleep","2026-03-19 12:00","2026-03-19 13:00","01:00",,,,
"Diaper","2026-03-19 11:30",,"yellow",,,"Poo:large",
"Feed","2026-03-19 11:22",,,"Formula","Bottle","55ml",
"Diaper","2026-03-19 09:47",,"yellow",,,"Poo:small",
"Sleep","2026-03-19 07:15","2026-03-19 10:55","03:40",,,,
"Feed","2026-03-19 07:00",,,"Formula","Bottle","50ml",
"Diaper","2026-03-19 06:30",,,,,"Both, pee:large poo:small",
"Feed","2026-03-19 06:10","2026-03-19 06:40","00:30","00:15R","Breast","00:15L",
"Diaper","2026-03-19 06:00",,,,,"Both, pee:medium poo:small",
"Sleep","2026-03-19 01:26","2026-03-19 06:08","04:42",,,,
"Diaper","2026-03-19 00:45",,"yellow",,,"Poo",
"Feed","2026-03-19 00:30",,,"Breast Milk","Bottle","50ml",
"Diaper","2026-03-19 00:00",,,,,"Both, pee:medium poo:medium",
"Feed","2026-03-18 22:30",,,"Formula","Bottle","30ml",
"Sleep","2026-03-18 22:30","2026-03-19 00:00","01:30",,,,
"Feed","2026-03-18 21:57","2026-03-18 22:15","00:17","00:13R","Breast","00:04L",
"Feed","2026-03-18 21:35","2026-03-18 21:49","00:14","00:07R","Breast","00:07L",
"Diaper","2026-03-18 20:55",,,,,"Both, pee:medium",
"Feed","2026-03-18 20:15",,,"Formula","Bottle","40ml",
"Sleep","2026-03-18 19:00","2026-03-18 20:15","01:15",,,,
"Feed","2026-03-18 18:40","2026-03-18 19:00","00:20","00:11R","Breast","00:09L",
"Diaper","2026-03-18 17:00",,,,,"Both, pee:small poo:small",
"Sleep","2026-03-18 17:00","2026-03-18 18:23","01:23",,,,
"Feed","2026-03-18 16:45",,,"Formula","Bottle","40ml",
"Feed","2026-03-18 16:31","2026-03-18 16:44","00:12","00:06R","Breast","00:06L",
"Feed","2026-03-18 16:07","2026-03-18 16:11","00:04","00:04R","Breast",,
"Feed","2026-03-18 15:07",,,"Formula","Bottle","25ml",
"Diaper","2026-03-18 15:00",,,,,"Both, pee:medium poo:large",
"Feed","2026-03-18 14:27","2026-03-18 14:38","00:11",,"Breast","00:11L",
"Sleep","2026-03-18 13:45","2026-03-18 14:30","00:45",,,,
"Feed","2026-03-18 13:29","2026-03-18 13:46","00:16","00:11R","Breast","00:04L",
"Sleep","2026-03-18 12:15","2026-03-18 13:30","01:15",,,,
"Feed","2026-03-18 11:57","2026-03-18 12:05","00:08",,"Breast","00:08L",
"Diaper","2026-03-18 11:45",,"yellow",,,"Poo:small",
"Feed","2026-03-18 11:22","2026-03-18 11:33","00:10","00:10R","Breast","00:00L",
"Feed","2026-03-18 11:10","2026-03-18 11:20","00:10",,"Breast","00:10L",
"Sleep","2026-03-18 09:30","2026-03-18 11:00","01:30",,,,
"Feed","2026-03-18 09:14",,,"Formula","Bottle","50ml",
"Sleep","2026-03-18 07:00","2026-03-18 08:58","01:58",,,,
"Diaper","2026-03-18 06:36",,,,,"Both, pee:large poo:medium",
"Feed","2026-03-18 06:34","2026-03-18 06:56","00:22","00:08R","Breast","00:13L",
"Sleep","2026-03-18 01:30","2026-03-18 06:30","05:00",,,,
"Feed","2026-03-18 00:55",,,"Formula","Bottle","40ml",
"Feed","2026-03-17 23:50","2026-03-18 00:10","00:20",,"Breast","00:20L",
"Diaper","2026-03-17 23:00",,,,,"Both, pee:medium poo:small",
"Feed","2026-03-17 22:38","2026-03-17 23:09","00:31",,"Breast","00:31L",
"Feed","2026-03-17 21:19",,,"Formula","Bottle","40ml",
"Feed","2026-03-17 19:29","2026-03-17 19:50","00:20","00:07R","Breast","00:13L",
"Diaper","2026-03-17 19:21",,,,,"Pee:medium",
"Sleep","2026-03-17 18:15","2026-03-17 19:21","01:06",,,,
"Feed","2026-03-17 18:00",,,"Formula","Bottle","50ml",
"Feed","2026-03-17 17:51","2026-03-17 18:06","00:15","00:07R","Breast","00:07L",
"Diaper","2026-03-17 17:45",,"yellow",,,"Both, pee:medium poo:small",
"Sleep","2026-03-17 15:00","2026-03-17 18:00","03:00",,,,
"Feed","2026-03-17 14:30","2026-03-17 14:57","00:27","00:19R","Breast","00:08L",
"Feed","2026-03-17 14:10","2026-03-17 14:27","00:17","00:09R","Breast","00:08L",
"Feed","2026-03-17 12:04","2026-03-17 12:36","00:31","00:06R","Breast","00:25L",
"Sleep","2026-03-17 10:00","2026-03-17 12:04","02:04",,,,
"Feed","2026-03-17 09:33",,,"Formula","Bottle","10ml",
"Feed","2026-03-17 09:00",,,"Formula","Bottle","30ml",
"Sleep","2026-03-17 08:30","2026-03-17 09:00","00:30",,,,
"Feed","2026-03-17 08:00","2026-03-17 08:20","00:20","00:10R","Breast","00:10L",
"Diaper","2026-03-17 07:57",,"yellow",,,"Poo:small",
"Sleep","2026-03-17 05:00","2026-03-17 07:58","02:58",,,,
"Feed","2026-03-17 04:25","2026-03-17 04:45","00:20","00:10R","Breast","00:10L",
"Diaper","2026-03-17 04:23",,"yellow",,,"Poo:medium",
"Sleep","2026-03-17 01:51","2026-03-17 04:15","02:24",,,,
"Feed","2026-03-17 01:00","2026-03-17 01:15","00:15","00:09R","Breast","00:05L",
"Diaper","2026-03-17 00:50",,,,,"Both, pee:medium poo:small",
"Feed","2026-03-17 00:02","2026-03-17 00:06","00:04",,"Breast","00:04L",
"Feed","2026-03-16 23:37","2026-03-16 23:47","00:10","00:10R","Breast",,
"Diaper","2026-03-16 23:15",,,,,"Pee:medium",
"Feed","2026-03-16 22:45",,,"Formula","Bottle","40ml",
"Sleep","2026-03-16 22:00","2026-03-16 22:45","00:45",,,,
"Feed","2026-03-16 21:51","2026-03-16 21:59","00:07","00:07R","Breast",,
"Sleep","2026-03-16 20:49","2026-03-16 21:42","00:53",,,,
"Feed","2026-03-16 20:35","2026-03-16 20:43","00:08","00:06R","Breast","00:02L",
"Sleep","2026-03-16 19:45","2026-03-16 20:35","00:50",,,,
"Feed","2026-03-16 19:00",,,"Formula","Bottle","20ml",
"Feed","2026-03-16 18:40","2026-03-16 19:00","00:20","00:10R","Breast","00:10L",
"Sleep","2026-03-16 16:30","2026-03-16 19:00","02:30",,,,
"Feed","2026-03-16 16:00","2026-03-16 16:20","00:20","00:10R","Breast","00:10L",
"Diaper","2026-03-16 15:30",,"brown",,,"Poo:medium",
"Feed","2026-03-16 15:25",,,"Formula","Bottle","35ml",
"Diaper","2026-03-16 14:00",,"brown",,,"Poo:medium",
"Feed","2026-03-16 14:00","2026-03-16 14:05","00:05","00:02R","Breast","00:02L",
"Sleep","2026-03-16 11:25","2026-03-16 14:00","02:35",,,,
"Diaper","2026-03-16 11:21",,"brown",,,"Poo:medium",
"Feed","2026-03-16 11:21",,,"Formula","Bottle","35ml",
"Sleep","2026-03-16 09:45","2026-03-16 11:20","01:35",,,,
"Diaper","2026-03-16 09:27",,,,,"Pee:small",
"Feed","2026-03-16 09:27","2026-03-16 09:42","00:15","00:07R","Breast","00:07L",
"Sleep","2026-03-16 06:30","2026-03-16 09:30","03:00",,,,
"Feed","2026-03-16 06:15","2026-03-16 06:30","00:15","00:07R","Breast","00:07L",
"Feed","2026-03-16 05:59",,,"Formula","Bottle","10ml",
"Feed","2026-03-16 05:30",,,"Formula","Bottle","20ml",
"Diaper","2026-03-16 05:20",,,,,"Pee:medium",
"Feed","2026-03-16 04:30",,,"Formula","Bottle","20ml",
"Feed","2026-03-16 03:30",,,"Formula","Bottle","45ml",
"Feed","2026-03-16 02:01",,,"Formula","Bottle","45ml",
"Diaper","2026-03-16 02:00",,,,,"Dry",
"Sleep","2026-03-16 01:00","2026-03-16 02:00","01:00","Upset",,,
"Feed","2026-03-16 00:01","2026-03-16 00:51","00:50","00:25R","Breast","00:25L",
"Feed","2026-03-15 23:20",,,"Formula","Bottle","20ml",
"Diaper","2026-03-15 22:44",,"brown",,,"Both, pee:small poo:medium",
"Feed","2026-03-15 22:35",,,"Formula","Bottle","40ml",
"Diaper","2026-03-15 21:00",,,,,"Pee",
"Sleep","2026-03-15 19:00","2026-03-15 22:30","03:30",,,,
"Feed","2026-03-15 18:40",,,"Formula","Bottle","25ml",
"Sleep","2026-03-15 16:35","2026-03-15 18:30","01:54",,,,
"Feed","2026-03-15 16:10","2026-03-15 16:30","00:20","00:10R","Breast","00:10L",
"Diaper","2026-03-15 15:45",,,,,"Pee:medium",
"Sleep","2026-03-15 13:45","2026-03-15 16:00","02:15",,,,
"Feed","2026-03-15 13:20",,,"Formula","Bottle","30ml","Spat up some"
"Sleep","2026-03-15 11:10","2026-03-15 13:15","02:05",,,,
"Feed","2026-03-15 10:50",,,"Formula","Bottle","25ml",
